rn,Order_Date,profit
937,2017-03-08,243.448
938,2017-03-09,139.62849999999997
939,2017-03-10,37.5402
940,2017-03-11,460.9984
941,2017-03-12,60.474
942,2017-03-13,1136.9535
943,2017-03-14,4.9616
944,2017-03-16,274.8245
945,2017-03-17,151.76899999999998
946,2017-03-18,118.77539999999999
947,2017-03-19,261.9101
948,2017-03-20,253.0645
949,2017-03-21,912.2596
950,2017-03-23,6850.9664
951,2017-03-24,340.2724
952,2017-03-25,730.51259999999991
953,2017-03-26,682.1829
954,2017-03-27,233.5922
955,2017-03-28,106.98360000000001
956,2017-03-29,21.164
957,2017-03-30,226.7987
958,2017-03-31,1952.1206
959,2017-04-01,567.7409
960,2017-04-02,215.8982
961,2017-04-03,9.8466
962,2017-04-04,110.1777
963,2017-04-06,49.9704
964,2017-04-07,20.3978
965,2017-04-08,2276.8183000000004
966,2017-04-09,453.69870000000003
967,2017-04-10,174.8775
968,2017-04-11,40.208999999999996
969,2017-04-12,31.347
970,2017-04-13,306.43199999999996
971,2017-04-14,65.819700000000012
972,2017-04-15,121.8321
973,2017-04-16,27.449800000000003
974,2017-04-17,91.128599999999992
975,2017-04-20,151.29989999999998
976,2017-04-21,280.4664
977,2017-04-22,93.973
978,2017-04-23,233.3676
979,2017-04-24,52.4602
980,2017-04-25,104.5849
981,2017-04-26,28.6036
982,2017-04-27,102.1302
983,2017-04-28,91.3672
984,2017-04-29,2.4059
985,2017-04-30,180.46340000000004
986,2017-05-01,20.0066
987,2017-05-02,110.39439999999999
988,2017-05-03,94.472799999999978
989,2017-05-04,303.315
990,2017-05-05,37.7454
991,2017-05-06,332.68770000000006
992,2017-05-07,649.4175
993,2017-05-08,1087.2025999999998
994,2017-05-09,273.9624
995,2017-05-11,59.4191
996,2017-05-12,116.29850000000002
997,2017-05-13,934.28419999999994
998,2017-05-14,1137.2728
999,2017-05-15,77.142699999999991
1000,2017-05-18,433.90979999999996
1001,2017-05-19,1207.1399000000001
1002,2017-05-20,370.3864
1003,2017-05-21,78.0183
1004,2017-05-22,50.2531
1005,2017-05-23,0.6156
1006,2017-05-25,241.6123
1007,2017-05-26,76.4496
1008,2017-05-27,394.50780000000003
1009,2017-05-28,269.37829999999997
1010,2017-05-29,162.76909999999998
1011,2017-05-30,84.6131
1012,2017-06-01,1409.6062
1013,2017-06-02,39.17
1014,2017-06-03,509.7821
1015,2017-06-04,93.7434
1016,2017-06-05,60.174899999999994
1017,2017-06-06,2.178
1018,2017-06-08,217.7491
1019,2017-06-09,88.5034
1020,2017-06-10,216.7373
1021,2017-06-11,327.25939999999997
1022,2017-06-12,321.77780000000007
1023,2017-06-13,56.9188
1024,2017-06-15,436.53219999999993
1025,2017-06-16,530.269
1026,2017-06-17,1749.3463
1027,2017-06-18,117.87989999999999
1028,2017-06-19,156.3367
1029,2017-06-20,263.752
1030,2017-06-21,265.3392
1031,2017-06-22,159.7503
1032,2017-06-24,291.7161
1033,2017-06-25,192.21680000000003
1034,2017-06-26,718.96699999999987
1035,2017-06-27,335.53589999999997
1036,2017-06-29,1079.7319999999997
1037,2017-06-30,620.805
1038,2017-07-01,103.9546
1039,2017-07-02,59.4355
1040,2017-07-03,1594.8333000000002
1041,2017-07-05,39.3016
1042,2017-07-06,29.7443
1043,2017-07-07,196.7501
1044,2017-07-08,817.1376
1045,2017-07-09,311.0634
1046,2017-07-10,44.925
1047,2017-07-11,336.1681
1048,2017-07-12,1.1925
1049,2017-07-13,119.27560000000001
1050,2017-07-14,331.94530000000003
1051,2017-07-15,333.98909999999995
1052,2017-07-16,16.057
1053,2017-07-17,477.31419999999997
1054,2017-07-18,86.4737
1055,2017-07-20,732.9922
1056,2017-07-21,413.61360000000008
1057,2017-07-22,14.0859
1058,2017-07-23,258.41179999999997
1059,2017-07-24,839.986
1060,2017-07-25,25.101
1061,2017-07-26,705.274
1062,2017-07-27,213.85129999999998
1063,2017-07-28,108.05359999999999
1064,2017-07-29,367.46059999999994
1065,2017-07-30,141.68
1066,2017-07-31,521.84660000000008
1067,2017-08-01,104.59049999999999
1068,2017-08-03,76.9753
1069,2017-08-04,6.0725999999999996
1070,2017-08-05,170.42340000000002
1071,2017-08-06,419.7762
1072,2017-08-07,744.4323
1073,2017-08-10,521.9644
1074,2017-08-11,258.41639999999995
1075,2017-08-12,888.68449999999984
1076,2017-08-13,166.131
1077,2017-08-14,12.3879
1078,2017-08-15,48.6224
1079,2017-08-17,1361.2947
1080,2017-08-18,2024.4811999999997
1081,2017-08-19,228.92249999999999
1082,2017-08-20,183.61780000000002
1083,2017-08-21,2245.6488000000008
1084,2017-08-22,2.6251
1085,2017-08-23,358.546
1086,2017-08-24,77.405999999999992
1087,2017-08-25,71.95559999999999
1088,2017-08-26,29.083
1089,2017-08-27,1306.5669
1090,2017-08-28,345.30090000000007
1091,2017-08-29,62.312200000000004
1092,2017-08-31,611.2385
1093,2017-09-01,340.5586
1094,2017-09-02,2765.6094
1095,2017-09-03,381.4358
1096,2017-09-04,525.3429000000001
1097,2017-09-05,13.361999999999998
1098,2017-09-07,1282.5377999999992
1099,2017-09-08,222.46599999999998
1100,2017-09-09,326.2492
1101,2017-09-10,222.8799
1102,2017-09-11,1120.9298999999996
1103,2017-09-12,219.391
1104,2017-09-13,2.786
1105,2017-09-14,711.697
1106,2017-09-15,1955.7539000000002
1107,2017-09-16,79.708000000000013
1108,2017-09-17,856.75470000000018
1109,2017-09-18,504.51609999999994
1110,2017-09-19,202.08089999999999
1111,2017-09-20,1571.7964000000002
1112,2017-09-21,107.3391
1113,2017-09-22,926.5876
1114,2017-09-23,562.54120000000012
1115,2017-09-24,1280.1836000000003
1116,2017-09-25,278.2524
1117,2017-09-26,372.5335
1118,2017-09-28,44.1278
1119,2017-09-29,305.6263
1120,2017-09-30,224.8237
1121,2017-10-01,1013.073
1122,2017-10-02,471.73670000000004
1123,2017-10-03,949.81650000000013
1124,2017-10-04,8.5914
1125,2017-10-05,1535.0833
1126,2017-10-06,348.32300000000004
1127,2017-10-07,337.9939
1128,2017-10-08,148.0335
1129,2017-10-09,54.5139
1130,2017-10-12,622.79070000000013
1131,2017-10-13,2713.2232999999997
1132,2017-10-14,37.441599999999994
1133,2017-10-15,230.13920000000002
1134,2017-10-16,348.49019999999996
1135,2017-10-17,23.0989
1136,2017-10-19,98.690699999999993
1137,2017-10-20,212.36110000000002
1138,2017-10-21,600.13119999999992
1139,2017-10-22,4698.3708
1140,2017-10-23,305.40099999999995
1141,2017-10-24,5.256
1142,2017-10-26,213.947
1143,2017-10-27,107.7874
1144,2017-10-28,71.5145
1145,2017-10-29,22.5408
1146,2017-10-30,683.4682
1147,2017-10-31,41.969400000000007
1148,2017-11-01,358.8969
1149,2017-11-02,1232.5529999999999
1150,2017-11-03,685.97920000000011
1151,2017-11-04,164.52900000000002
1152,2017-11-05,619.499
1153,2017-11-06,754.97900000000027
1154,2017-11-07,331.77639999999997
1155,2017-11-08,145.392
1156,2017-11-09,1221.7432
1157,2017-11-10,631.9038
1158,2017-11-11,315.3356
1159,2017-11-12,253.6581
1160,2017-11-13,708.94840000000011
1161,2017-11-14,94.127599999999987
1162,2017-11-15,55.016
1163,2017-11-16,542.1572
1164,2017-11-17,5913.3219
1165,2017-11-18,315.4563
1166,2017-11-19,1029.6511999999998
1167,2017-11-20,650.2458
1168,2017-11-21,313.7444
1169,2017-11-22,2.232
1170,2017-11-23,263.69759999999997
1171,2017-11-24,1070.7898
1172,2017-11-25,256.653
1173,2017-11-26,1345.5373999999997
1174,2017-11-27,643.25200000000007
1175,2017-11-28,961.42840000000012
1176,2017-11-29,67.831
1177,2017-11-30,729.02069999999981
1178,2017-12-01,775.85640000000024
1179,2017-12-02,1739.4574000000002
1180,2017-12-03,316.11909999999995
1181,2017-12-04,296.82090000000005
1182,2017-12-05,454.6381
1183,2017-12-06,2.8836
1184,2017-12-07,242.81719999999999
1185,2017-12-08,1365.5138
1186,2017-12-09,1520.4442999999994
1187,2017-12-10,718.07889999999986
1188,2017-12-11,460.0797
1189,2017-12-13,99.2154
1190,2017-12-14,691.3788
1191,2017-12-15,52.5946
1192,2017-12-16,171.2212
1193,2017-12-17,482.0573
1194,2017-12-18,859.53390000000024
1195,2017-12-19,48.7804
1196,2017-12-20,176.91150000000002
1197,2017-12-21,570.76150000000007
1198,2017-12-22,1352.6555999999996
1199,2017-12-23,435.57540000000006
1200,2017-12-24,1568.2397
1201,2017-12-25,611.5015
1202,2017-12-26,63.730199999999996
1203,2017-12-27,3.6432
1204,2017-12-28,322.45559999999995
1205,2017-12-29,688.7102
1206,2017-12-30,102.1413
